[2026-02-23 09:55:07] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-23 09:56:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":124,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":232}'
[2026-02-23 09:56:13] info: 	z2m: Successfully configured '0x180df9fffe8536eb'
[2026-02-23 09:56:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivbord temperator ovenpå', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":46.6,"humidity_calibration":null,"linkquality":184,"temperature":19,"temperature_calibration":null,"temperature_units":"celsius","update":{"installed_version":4105,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"available"}}'
[2026-02-23 09:56:16] info: 	z2m: OTA update available for 'Skrivbord temperator ovenpå'
[2026-02-23 09:56:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":92,"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":232}'
[2026-02-23 09:56:50] warning: 	z2m: Device '0x180df9fffe8536eb' left the network
[2026-02-23 09:56:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb"},"type":"device_leave"}'
[2026-02-23 09:56:56] info: 	zh:controller: Interview for '0x180df9fffe8536eb' started
[2026-02-23 09:56:56] info: 	z2m: Device '0x180df9fffe8536eb' joined
[2026-02-23 09:56:56] info: 	z2m: Starting interview of '0x180df9fffe8536eb'
[2026-02-23 09:56:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb"},"type":"device_joined"}'
[2026-02-23 09:56:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb","status":"started"},"type":"device_interview"}'
[2026-02-23 09:56:57] info: 	zh:controller: Succesfully interviewed '0x180df9fffe8536eb'
[2026-02-23 09:56:57] info: 	z2m: Successfully interviewed '0x180df9fffe8536eb', device has successfully been paired
[2026-02-23 09:56:57] info: 	z2m: Device '0x180df9fffe8536eb' is supported, identified as: IKEA INSPELNING smart plug (E22xx)
[2026-02-23 09:56:57] info: 	z2m: Configuring '0x180df9fffe8536eb'
[2026-02-23 09:56:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"INSPELNING smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":7,"category":"config","description":"Enables/disables the led on the device.","label":"Led enable","name":"led_enable","property":"led_enable","type":"binary","value_off":"FALSE","value_on":"TRUE"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":5,"description":"Instantaneous measured power","label":"Power","name":"power","property":"power","type":"numeric","unit":"W"},{"access":5,"description":"Measured electrical potential value","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"V"},{"access":5,"description":"Instantaneous measured electrical current","label":"Current","name":"current","property":"current","type":"numeric","unit":"A"},{"access":5,"description":"Sum of consumed energy","label":"Energy","name":"energy","property":"energy","type":"numeric","unit":"kWh"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22xx","options":[{"access":2,"description":"Calibrates the power value (percentual offset), takes into effect on next report of device.","label":"Power calibration","name":"power_calibration","property":"power_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for power, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Power precision","name":"power_precision","property":"power_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the voltage value (percentual offset), takes into effect on next report of device.","label":"Voltage calibration","name":"voltage_calibration","property":"voltage_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for voltage, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Voltage precision","name":"voltage_precision","property":"voltage_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the current value (percentual offset), takes into effect on next report of device.","label":"Current calibration","name":"current_calibration","property":"current_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for current, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Current precision","name":"current_precision","property":"current_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the energy value (percentual offset), takes into effect on next report of device.","label":"Energy calibration","name":"energy_calibration","property":"energy_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for energy, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Energy precision","name":"energy_precision","property":"energy_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb","status":"successful","supported":true},"type":"device_interview"}'
[2026-02-23 09:56:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":136,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":232}'
[2026-02-23 09:56:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":136,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":232}'
[2026-02-23 09:56:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":128,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":233}'
[2026-02-23 09:56:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":120,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":233}'
[2026-02-23 09:56:59] info: 	z2m: Successfully configured '0x180df9fffe8536eb'
[2026-02-23 09:57:09] info: 	z2m: Configuring 'UdeLysSensor'
[2026-02-23 09:57:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/UdeLysSensor', payload '{"battery":0,"illuminance":593,"linkquality":184,"power_outage_count":16,"voltage":2749}'
[2026-02-23 09:57:09] error: 	z2m: Failed to configure 'UdeLysSensor', attempt 1 (Error: Device 0x54ef4410000d6a1a has no input cluster msIlluminanceMeasurement
    at getEndpointsWithCluster (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:75:15)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:240:29)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:27)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at Configure.configure (/app/lib/extension/configure.ts:124:13)
    at EventEmitter.wrappedCallback (/app/lib/eventBus.ts:252:17))
[2026-02-23 09:57:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":140,"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":233}'
[2026-02-23 09:57:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":140,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":233}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe8536eb', payload ''
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/PowerMeter1/set","default_entity_id":"switch.powermeter1","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"name":null,"object_id":"powermeter1","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PowerMeter1', payload '{"child_lock":null,"current":0,"energy":0,"identify":null,"led_enable":null,"linkquality":140,"power":0,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":233}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x180df9fffe8536eb","homeassistant_rename":false,"to":"PowerMeter1"},"status":"ok","transaction":"uzhla-1"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x180df9fffe8536eb/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/PowerMeter1/set/power_on_behavior","default_entity_id":"select.powermeter1_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"powermeter1_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch_child_lock/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/PowerMeter1/set/child_lock","default_entity_id":"switch.powermeter1_child_lock","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:account-lock","name":"Child lock","object_id":"powermeter1_child_lock","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"UNLOCK","payload_on":"LOCK","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_switch_child_lock_zigbee2mqtt","value_template":"{{ value_json.child_lock }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe8536eb/switch_led_enable/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/PowerMeter1/set/led_enable","default_entity_id":"switch.powermeter1_led_enable","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:led-on","name":"Led enable","object_id":"powermeter1_led_enable","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"FALSE","payload_on":"TRUE","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_switch_led_enable_zigbee2mqtt","value_template":"{{ value_json.led_enable }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x180df9fffe8536eb/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/PowerMeter1/set/identify","default_entity_id":"button.powermeter1_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"identify","entity_category":"config","object_id":"powermeter1_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x180df9fffe8536eb_identify_zigbee2mqtt"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.powermeter1_power","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"power","enabled_by_default":true,"object_id":"powermeter1_power","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.powermeter1_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"voltage","enabled_by_default":true,"object_id":"powermeter1_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.powermeter1_current","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"current","enabled_by_default":true,"object_id":"powermeter1_current","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.powermeter1_energy","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"energy","enabled_by_default":true,"object_id":"powermeter1_energy","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe8536eb/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.powermeter1_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"powermeter1_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-23 09:57:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x180df9fffe8536eb/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.powermeter1","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe8536eb"],"manufacturer":"IKEA","model":"INSPELNING smart plug","model_id":"E22xx","name":"PowerMeter1","sw_version":"2.4.45","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"powermeter1","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x180df9fffe8536eb\"}","state_topic":"zigbee2mqtt/PowerMeter1","unique_id":"0x180df9fffe8536eb_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
